ID_Despacho,Fecha,CEDI,Categoria_Producto,Stock_Inicial,Demanda_Real,Tiempo_Despacho_Hrs,Desperdicio_Kg,Satisfaccion_SAT,Quiebre_Stock
TRX-1506,2026-02-13 22:48:58.680483,Soacha,Cafe_Empacado,783,475,1.6,0.0,4.5,No
TRX-1953,2026-02-14 22:48:58.680483,Tenjo,Insumos_Pasteleria,548,613,5.2,0.0,1.0,Si
TRX-1758,2026-02-14 22:48:58.680483,Tenjo,Cafe_Empacado,211,170,2.3,0.0,4.2,No
TRX-1647,2026-02-14 22:48:58.680483,Tenjo,Lacteos_Frio,732,745,4.9,12.2,3.1,Si
TRX-1694,2026-02-14 22:48:58.680483,Tenjo,Lacteos_Frio,451,401,0.9,0.0,4.5,No
TRX-1853,2026-02-14 22:48:58.680483,Soacha,Cafe_Empacado,772,573,2.2,0.0,4.6,No
TRX-1837,2026-02-14 22:48:58.680483,Tenjo,Lacteos_Frio,688,549,1.9,0.0,4.9,No
TRX-1408,2026-02-14 22:48:58.680483,Soacha,Insumos_Pasteleria,781,705,1.1,0.0,4.3,No
TRX-1456,2026-02-14 22:48:58.680483,Tenjo,Cafe_Empacado,325,472,3.8,0.0,2.5,Si
TRX-1655,2026-02-14 22:48:58.680483,Tenjo,Lacteos_Frio,752,722,2.4,0.0,4.9,No
TRX-1111,2026-02-15 22:48:58.680483,Tenjo,Cafe_Empacado,948,778,2.3,0.0,4.0,No
TRX-1287,2026-02-15 22:48:58.680483,Tenjo,Cafe_Empacado,639,814,4.5,0.0,2.0,Si
TRX-1843,2026-02-15 22:48:58.680483,Soacha,Lacteos_Frio,795,750,2.5,0.0,4.2,No
TRX-1441,2026-02-15 22:48:58.680483,Soacha,Lacteos_Frio,522,249,1.4,0.0,4.6,No
TRX-1075,2026-02-15 22:48:58.680483,Tenjo,Lacteos_Frio,547,420,2.5,0.0,4.3,No
TRX-1312,2026-02-15 22:48:58.680483,Tenjo,Insumos_Pasteleria,684,586,1.9,0.0,4.6,No
TRX-1256,2026-02-15 22:48:58.680483,Tenjo,Insumos_Pasteleria,759,452,1.1,0.0,4.2,No
TRX-1249,2026-02-15 22:48:58.680483,Tenjo,Cafe_Empacado,355,50,0.6,0.0,4.2,No
TRX-1656,2026-02-16 22:48:58.680483,Soacha,Lacteos_Frio,554,469,2.4,0.0,4.9,No
TRX-1990,2026-02-16 22:48:58.680483,Soacha,Insumos_Pasteleria,968,933,2.1,0.0,4.7,No
TRX-1391,2026-02-16 22:48:58.680483,Tenjo,Cafe_Empacado,860,813,1.6,0.0,5.0,No
TRX-1028,2026-02-16 22:48:58.680483,Tenjo,Cafe_Empacado,631,434,2.2,0.0,4.9,No
TRX-1316,2026-02-16 22:48:58.680483,Soacha,Insumos_Pasteleria,369,432,5.4,0.0,2.3,Si
TRX-1061,2026-02-17 22:48:58.680483,Soacha,Lacteos_Frio,726,357,1.2,0.0,4.3,No
TRX-1362,2026-02-17 22:48:58.680483,Soacha,Cafe_Empacado,310,152,1.8,0.0,4.3,No
TRX-1751,2026-02-17 22:48:58.680483,Soacha,Lacteos_Frio,700,640,1.8,0.0,4.9,No
TRX-1768,2026-02-17 22:48:58.680483,Soacha,Cafe_Empacado,656,653,2.0,0.0,4.0,No
TRX-1780,2026-02-18 22:48:58.680483,Soacha,Cafe_Empacado,815,670,2.2,0.0,4.9,No
TRX-1302,2026-02-18 22:48:58.680483,Tenjo,Cafe_Empacado,354,477,3.7,0.0,2.6,Si
TRX-1383,2026-02-18 22:48:58.680483,Tenjo,Cafe_Empacado,263,225,1.3,0.0,4.9,No
TRX-1815,2026-02-18 22:48:58.680483,Tenjo,Cafe_Empacado,593,538,2.4,0.0,4.0,No
TRX-1033,2026-02-18 22:48:58.680483,Soacha,Cafe_Empacado,775,668,1.2,0.0,4.7,No
TRX-1038,2026-02-18 22:48:58.680483,Soacha,Cafe_Empacado,860,1123,3.8,0.0,1.2,Si
TRX-1736,2026-02-18 22:48:58.680483,Tenjo,Lacteos_Frio,803,463,1.8,0.0,4.7,No
TRX-1173,2026-02-18 22:48:58.680483,Soacha,Lacteos_Frio,886,711,1.4,0.0,4.1,No
TRX-1135,2026-02-19 22:48:58.680483,Tenjo,Lacteos_Frio,988,1088,4.7,19.6,2.6,Si
TRX-1775,2026-02-19 22:48:58.680483,Tenjo,Cafe_Empacado,655,585,1.9,0.0,4.5,No
TRX-1227,2026-02-19 22:48:58.680483,Tenjo,Cafe_Empacado,422,315,1.9,0.0,5.0,No
TRX-1183,2026-02-19 22:48:58.680483,Soacha,Lacteos_Frio,611,344,1.8,0.0,5.0,No
TRX-1560,2026-02-19 22:48:58.680483,Tenjo,Lacteos_Frio,743,494,2.1,0.0,4.8,No
TRX-1412,2026-02-19 22:48:58.680483,Tenjo,Cafe_Empacado,301,335,4.2,0.0,2.6,Si
TRX-1793,2026-02-20 22:48:58.680483,Soacha,Cafe_Empacado,801,515,1.8,0.0,4.3,No
TRX-1571,2026-02-20 22:48:58.680483,Tenjo,Cafe_Empacado,377,219,2.0,0.0,4.3,No
TRX-1399,2026-02-20 22:48:58.680483,Tenjo,Cafe_Empacado,757,694,1.8,0.0,4.3,No
TRX-1017,2026-02-20 22:48:58.680483,Soacha,Cafe_Empacado,713,760,3.8,0.0,2.9,Si
TRX-1080,2026-02-20 22:48:58.680483,Soacha,Lacteos_Frio,778,775,0.7,0.0,4.1,No
TRX-1728,2026-02-20 22:48:58.680483,Tenjo,Cafe_Empacado,387,133,2.3,0.0,4.2,No
TRX-1201,2026-02-20 22:48:58.680483,Soacha,Lacteos_Frio,912,916,3.9,20.9,2.3,Si
TRX-1050,2026-02-20 22:48:58.680483,Tenjo,Insumos_Pasteleria,264,253,1.2,0.0,4.7,No
TRX-1279,2026-02-21 22:48:58.680483,Soacha,Insumos_Pasteleria,674,742,3.3,0.0,3.2,Si
TRX-1662,2026-02-21 22:48:58.680483,Tenjo,Cafe_Empacado,435,120,0.5,0.0,4.3,No
TRX-1195,2026-02-21 22:48:58.680483,Soacha,Lacteos_Frio,401,399,1.7,0.0,4.4,No
TRX-1066,2026-02-21 22:48:58.680483,Tenjo,Cafe_Empacado,431,50,0.5,0.0,4.4,No
TRX-1396,2026-02-21 22:48:58.680483,Soacha,Cafe_Empacado,716,673,1.1,0.0,4.8,No
TRX-1260,2026-02-21 22:48:58.680483,Soacha,Cafe_Empacado,579,575,2.2,0.0,4.5,No
TRX-1069,2026-02-21 22:48:58.680483,Soacha,Cafe_Empacado,987,961,0.6,0.0,4.7,No
TRX-1338,2026-02-21 22:48:58.680483,Tenjo,Lacteos_Frio,504,356,1.5,0.0,4.8,No
TRX-1753,2026-02-21 22:48:58.680483,Soacha,Lacteos_Frio,232,359,4.7,9.8,1.5,Si
TRX-1410,2026-02-22 22:48:58.680483,Soacha,Cafe_Empacado,961,840,1.8,0.0,4.7,No
TRX-1035,2026-02-22 22:48:58.680483,Tenjo,Cafe_Empacado,761,635,2.0,0.0,4.6,No
TRX-1721,2026-02-22 22:48:58.680483,Tenjo,Insumos_Pasteleria,381,139,1.7,0.0,4.4,No
TRX-1920,2026-02-22 22:48:58.680483,Tenjo,Cafe_Empacado,677,657,0.7,0.0,4.8,No
TRX-1863,2026-02-23 22:48:58.680483,Tenjo,Cafe_Empacado,409,104,0.9,0.0,4.1,No
TRX-1839,2026-02-23 22:48:58.680483,Tenjo,Lacteos_Frio,441,577,3.8,21.5,1.3,Si
TRX-1855,2026-02-23 22:48:58.680483,Soacha,Insumos_Pasteleria,476,422,1.5,0.0,5.0,No
TRX-1636,2026-02-23 22:48:58.680483,Tenjo,Insumos_Pasteleria,434,354,1.2,0.0,5.0,No
TRX-1697,2026-02-23 22:48:58.680483,Tenjo,Lacteos_Frio,724,729,5.2,20.1,2.7,Si
TRX-1574,2026-02-24 22:48:58.680483,Tenjo,Lacteos_Frio,607,387,0.6,0.0,4.6,No
TRX-1368,2026-02-24 22:48:58.680483,Soacha,Lacteos_Frio,963,1043,4.8,18.5,2.7,Si
TRX-1755,2026-02-24 22:48:58.680483,Tenjo,Insumos_Pasteleria,718,690,2.0,0.0,4.6,No
TRX-1339,2026-02-25 22:48:58.680483,Tenjo,Lacteos_Frio,873,772,0.9,0.0,4.8,No
TRX-1425,2026-02-25 22:48:58.680483,Soacha,Lacteos_Frio,930,596,2.5,0.0,4.1,No
TRX-1519,2026-02-25 22:48:58.680483,Tenjo,Cafe_Empacado,574,321,1.8,0.0,4.1,No
TRX-1625,2026-02-25 22:48:58.680483,Tenjo,Lacteos_Frio,890,939,4.8,15.2,1.9,Si
TRX-1434,2026-02-25 22:48:58.680483,Tenjo,Cafe_Empacado,710,510,1.4,0.0,4.8,No
TRX-1025,2026-02-25 22:48:58.680483,Tenjo,Cafe_Empacado,215,50,2.3,0.0,4.5,No
TRX-1641,2026-02-25 22:48:58.680483,Soacha,Cafe_Empacado,984,858,1.0,0.0,4.9,No
TRX-1389,2026-02-25 22:48:58.680483,Tenjo,Lacteos_Frio,339,464,4.1,13.5,1.9,Si
TRX-1388,2026-02-25 22:48:58.680483,Soacha,Cafe_Empacado,758,538,1.5,0.0,4.6,No
TRX-1029,2026-02-26 22:48:58.680483,Soacha,Cafe_Empacado,869,951,4.7,0.0,2.5,Si
TRX-1176,2026-02-26 22:48:58.680483,Soacha,Lacteos_Frio,872,877,3.5,21.2,1.8,Si
TRX-1712,2026-02-26 22:48:58.680483,Tenjo,Cafe_Empacado,969,810,1.1,0.0,4.6,No
TRX-1905,2026-02-26 22:48:58.680483,Tenjo,Cafe_Empacado,459,327,2.4,0.0,4.4,No
TRX-1400,2026-02-27 22:48:58.680483,Soacha,Lacteos_Frio,723,351,0.6,0.0,4.9,No
TRX-1679,2026-02-27 22:48:58.680483,Soacha,Lacteos_Frio,361,510,5.4,7.3,3.1,Si
TRX-1046,2026-02-27 22:48:58.680483,Soacha,Insumos_Pasteleria,234,300,4.4,0.0,2.1,Si
TRX-1366,2026-02-27 22:48:58.680483,Tenjo,Cafe_Empacado,472,123,2.5,0.0,4.6,No
TRX-1245,2026-02-27 22:48:58.680483,Soacha,Insumos_Pasteleria,563,545,2.4,0.0,4.2,No
TRX-1627,2026-02-28 22:48:58.680483,Soacha,Cafe_Empacado,600,592,0.9,0.0,4.9,No
TRX-1813,2026-02-28 22:48:58.680483,Soacha,Insumos_Pasteleria,225,371,4.3,0.0,2.9,Si
TRX-1821,2026-02-28 22:48:58.680483,Tenjo,Insumos_Pasteleria,892,565,1.3,0.0,4.1,No
TRX-1646,2026-02-28 22:48:58.680483,Soacha,Cafe_Empacado,912,910,2.2,0.0,4.5,No
TRX-1844,2026-02-28 22:48:58.680483,Soacha,Cafe_Empacado,560,439,1.8,0.0,4.1,No
TRX-1311,2026-02-28 22:48:58.680483,Soacha,Cafe_Empacado,741,749,3.1,0.0,2.8,Si
TRX-1916,2026-03-01 22:48:58.680483,Soacha,Insumos_Pasteleria,719,695,2.3,0.0,4.5,No
TRX-1428,2026-03-01 22:48:58.680483,Soacha,Cafe_Empacado,886,733,1.7,0.0,4.0,No
TRX-1113,2026-03-01 22:48:58.680483,Tenjo,Cafe_Empacado,852,768,1.1,0.0,5.0,No
TRX-1151,2026-03-01 22:48:58.680483,Tenjo,Cafe_Empacado,819,793,2.0,0.0,4.9,No
TRX-1171,2026-03-01 22:48:58.680483,Tenjo,Cafe_Empacado,926,1040,3.4,0.0,2.9,Si
TRX-1182,2026-03-01 22:48:58.680483,Soacha,Cafe_Empacado,950,947,2.4,0.0,4.3,No
TRX-1546,2026-03-01 22:48:58.680483,Soacha,Insumos_Pasteleria,869,696,1.1,0.0,4.8,No
TRX-1992,2026-03-01 22:48:58.680483,Tenjo,Lacteos_Frio,353,482,4.5,20.4,3.1,Si
TRX-1937,2026-03-01 22:48:58.680483,Tenjo,Cafe_Empacado,747,527,1.4,0.0,4.7,No
TRX-1842,2026-03-02 22:48:58.680483,Tenjo,Insumos_Pasteleria,204,50,1.3,0.0,4.3,No
TRX-1095,2026-03-02 22:48:58.680483,Tenjo,Cafe_Empacado,461,799,4.4,0.0,2.1,Si
TRX-1979,2026-03-02 22:48:58.680483,Soacha,Insumos_Pasteleria,802,816,3.9,0.0,2.2,Si
TRX-1385,2026-03-02 22:48:58.680483,Tenjo,Lacteos_Frio,316,255,1.6,0.0,4.2,No
TRX-1710,2026-03-02 22:48:58.680483,Soacha,Lacteos_Frio,301,172,2.1,0.0,4.7,No
TRX-1422,2026-03-02 22:48:58.680483,Tenjo,Cafe_Empacado,953,825,1.1,0.0,4.3,No
TRX-1133,2026-03-02 22:48:58.680483,Soacha,Lacteos_Frio,752,598,1.1,0.0,4.8,No
TRX-1957,2026-03-03 22:48:58.680483,Soacha,Insumos_Pasteleria,209,52,2.3,0.0,4.2,No
TRX-1904,2026-03-03 22:48:58.680483,Tenjo,Lacteos_Frio,589,434,1.7,0.0,4.8,No
TRX-1036,2026-03-03 22:48:58.680483,Tenjo,Cafe_Empacado,668,710,4.2,0.0,1.3,Si
TRX-1978,2026-03-04 22:48:58.680483,Soacha,Cafe_Empacado,558,271,1.1,0.0,4.5,No
TRX-1605,2026-03-04 22:48:58.680483,Soacha,Insumos_Pasteleria,589,358,1.9,0.0,4.3,No
TRX-1496,2026-03-04 22:48:58.680483,Soacha,Cafe_Empacado,902,869,0.7,0.0,4.9,No
TRX-1088,2026-03-04 22:48:58.680483,Tenjo,Cafe_Empacado,286,50,1.0,0.0,4.3,No
TRX-1704,2026-03-04 22:48:58.680483,Soacha,Cafe_Empacado,243,270,4.2,0.0,1.1,Si
TRX-1372,2026-03-04 22:48:58.680483,Soacha,Lacteos_Frio,863,863,0.8,0.0,4.1,No
TRX-1148,2026-03-05 22:48:58.680483,Soacha,Cafe_Empacado,756,767,4.2,0.0,1.1,Si
TRX-1762,2026-03-05 22:48:58.680483,Soacha,Lacteos_Frio,572,368,0.9,0.0,4.6,No
TRX-1380,2026-03-05 22:48:58.680483,Tenjo,Cafe_Empacado,812,523,1.6,0.0,5.0,No
TRX-1928,2026-03-05 22:48:58.680483,Tenjo,Insumos_Pasteleria,795,743,1.1,0.0,4.8,No
TRX-1495,2026-03-06 22:48:58.680483,Tenjo,Lacteos_Frio,393,438,5.1,21.5,1.5,Si
TRX-1887,2026-03-06 22:48:58.680483,Tenjo,Cafe_Empacado,880,880,1.8,0.0,5.0,No
TRX-1340,2026-03-06 22:48:58.680483,Tenjo,Cafe_Empacado,564,727,3.5,0.0,1.9,Si
TRX-1334,2026-03-06 22:48:58.680483,Soacha,Lacteos_Frio,267,323,4.8,6.1,1.6,Si
TRX-1205,2026-03-07 22:48:58.680483,Soacha,Cafe_Empacado,970,1115,3.8,0.0,2.6,Si
TRX-1948,2026-03-07 22:48:58.680483,Tenjo,Cafe_Empacado,655,894,5.1,0.0,3.0,Si
TRX-1885,2026-03-07 22:48:58.680483,Soacha,Cafe_Empacado,691,588,1.9,0.0,4.6,No
TRX-1283,2026-03-07 22:48:58.680483,Tenjo,Cafe_Empacado,524,507,2.2,0.0,4.1,No
TRX-1475,2026-03-08 22:48:58.680483,Soacha,Lacteos_Frio,526,435,0.6,0.0,4.7,No
TRX-1991,2026-03-08 22:48:58.680483,Tenjo,Insumos_Pasteleria,257,216,1.9,0.0,4.1,No
TRX-1467,2026-03-08 22:48:58.680483,Tenjo,Insumos_Pasteleria,502,570,4.3,0.0,3.1,Si
TRX-1210,2026-03-08 22:48:58.680483,Soacha,Lacteos_Frio,713,339,1.0,0.0,4.1,No
TRX-1446,2026-03-08 22:48:58.680483,Soacha,Cafe_Empacado,486,392,2.4,0.0,4.5,No
TRX-1790,2026-03-08 22:48:58.680483,Soacha,Lacteos_Frio,670,544,1.4,0.0,4.4,No
TRX-1455,2026-03-08 22:48:58.680483,Tenjo,Cafe_Empacado,519,481,2.1,0.0,4.3,No
TRX-1565,2026-03-08 22:48:58.680483,Soacha,Cafe_Empacado,655,250,0.5,0.0,5.0,No
TRX-1394,2026-03-09 22:48:58.680483,Tenjo,Cafe_Empacado,686,646,0.6,0.0,5.0,No
TRX-1612,2026-03-09 22:48:58.680483,Soacha,Lacteos_Frio,818,818,1.6,0.0,4.1,No
TRX-1824,2026-03-09 22:48:58.680483,Tenjo,Lacteos_Frio,267,50,0.5,0.0,4.3,No
TRX-1217,2026-03-09 22:48:58.680483,Soacha,Lacteos_Frio,280,400,5.0,9.2,2.0,Si
TRX-1945,2026-03-09 22:48:58.680483,Soacha,Cafe_Empacado,963,421,1.6,0.0,4.9,No
TRX-1911,2026-03-09 22:48:58.680483,Tenjo,Cafe_Empacado,472,185,2.1,0.0,4.7,No
TRX-1608,2026-03-10 22:48:58.680483,Soacha,Cafe_Empacado,867,788,1.4,0.0,4.1,No
TRX-1145,2026-03-10 22:48:58.680483,Soacha,Cafe_Empacado,532,438,1.9,0.0,4.9,No
TRX-1090,2026-03-10 22:48:58.680483,Soacha,Lacteos_Frio,413,254,1.3,0.0,4.5,No
TRX-1744,2026-03-11 22:48:58.680483,Tenjo,Cafe_Empacado,933,955,4.2,0.0,1.8,Si
TRX-1107,2026-03-11 22:48:58.680483,Soacha,Cafe_Empacado,623,675,3.7,0.0,1.2,Si
TRX-1005,2026-03-11 22:48:58.680483,Tenjo,Lacteos_Frio,872,1027,4.4,5.4,1.1,Si
TRX-1981,2026-03-12 22:48:58.680483,Soacha,Cafe_Empacado,216,208,1.8,0.0,4.2,No
TRX-1041,2026-03-12 22:48:58.680483,Soacha,Insumos_Pasteleria,475,293,1.0,0.0,4.1,No
TRX-1835,2026-03-12 22:48:58.680483,Soacha,Insumos_Pasteleria,758,770,5.1,0.0,1.0,Si
TRX-1499,2026-03-13 22:48:58.680483,Tenjo,Cafe_Empacado,464,319,1.9,0.0,4.8,No
TRX-1787,2026-03-13 22:48:58.680483,Tenjo,Cafe_Empacado,404,338,0.9,0.0,4.5,No
TRX-1667,2026-03-13 22:48:58.680483,Tenjo,Insumos_Pasteleria,596,426,1.9,0.0,4.2,No
TRX-1587,2026-03-13 22:48:58.680483,Soacha,Cafe_Empacado,959,847,1.5,0.0,4.1,No
TRX-1159,2026-03-14 22:48:58.680483,Tenjo,Lacteos_Frio,439,208,1.5,0.0,4.0,No
TRX-1583,2026-03-14 22:48:58.680483,Soacha,Insumos_Pasteleria,665,577,2.3,0.0,4.7,No
TRX-1915,2026-03-14 22:48:58.680483,Tenjo,Cafe_Empacado,446,611,3.7,0.0,2.9,Si
TRX-1929,2026-03-14 22:48:58.680483,Tenjo,Lacteos_Frio,799,880,5.2,16.5,3.2,Si
TRX-1763,2026-03-14 22:48:58.680483,Soacha,Lacteos_Frio,683,696,3.6,19.3,1.9,Si
TRX-1009,2026-03-14 22:48:58.680483,Tenjo,Lacteos_Frio,402,329,1.1,0.0,4.3,No
TRX-1265,2026-03-14 22:48:58.680483,Tenjo,Lacteos_Frio,206,139,1.0,0.0,4.4,No
TRX-1521,2026-03-14 22:48:58.680483,Soacha,Insumos_Pasteleria,945,1056,3.6,0.0,2.6,Si
TRX-1585,2026-03-15 22:48:58.680483,Tenjo,Lacteos_Frio,830,736,1.2,0.0,4.9,No
TRX-1556,2026-03-15 22:48:58.680483,Soacha,Cafe_Empacado,230,106,1.1,0.0,4.3,No
TRX-1449,2026-03-15 22:48:58.680483,Soacha,Lacteos_Frio,679,350,1.6,0.0,4.5,No
TRX-1999,2026-03-15 22:48:58.680483,Tenjo,Cafe_Empacado,304,392,3.6,0.0,2.5,Si
TRX-1963,2026-03-16 22:48:58.680483,Tenjo,Lacteos_Frio,866,790,0.7,0.0,4.1,No
TRX-1733,2026-03-17 22:48:58.680483,Tenjo,Lacteos_Frio,886,690,0.8,0.0,4.2,No
TRX-1994,2026-03-17 22:48:58.680483,Soacha,Lacteos_Frio,827,906,3.9,8.2,3.2,Si
TRX-1858,2026-03-17 22:48:58.680483,Soacha,Lacteos_Frio,589,712,3.3,21.1,2.5,Si
TRX-1832,2026-03-17 22:48:58.680483,Soacha,Lacteos_Frio,637,363,0.6,0.0,4.0,No
TRX-1777,2026-03-18 22:48:58.680483,Tenjo,Cafe_Empacado,413,469,4.3,0.0,1.0,Si
TRX-1931,2026-03-18 22:48:58.680483,Tenjo,Cafe_Empacado,292,106,1.3,0.0,4.5,No
TRX-1938,2026-03-18 22:48:58.680483,Soacha,Lacteos_Frio,812,755,2.2,0.0,4.8,No
TRX-1772,2026-03-18 22:48:58.680483,Tenjo,Cafe_Empacado,424,346,1.9,0.0,4.4,No
TRX-1799,2026-03-19 22:48:58.680483,Soacha,Cafe_Empacado,633,544,0.9,0.0,4.3,No
TRX-1649,2026-03-19 22:48:58.680483,Tenjo,Insumos_Pasteleria,851,583,1.5,0.0,5.0,No
TRX-1479,2026-03-19 22:48:58.680483,Tenjo,Cafe_Empacado,264,254,1.4,0.0,4.2,No
TRX-1845,2026-03-20 22:48:58.680483,Soacha,Cafe_Empacado,658,589,2.0,0.0,4.7,No
TRX-1059,2026-03-20 22:48:58.680483,Tenjo,Cafe_Empacado,373,295,0.9,0.0,4.1,No
TRX-1191,2026-03-20 22:48:58.680483,Soacha,Insumos_Pasteleria,240,228,1.4,0.0,5.0,No
TRX-1509,2026-03-20 22:48:58.680483,Soacha,Cafe_Empacado,884,1030,4.2,0.0,2.3,Si
TRX-1781,2026-03-20 22:48:58.680483,Tenjo,Lacteos_Frio,394,255,2.3,0.0,4.5,No
TRX-1097,2026-03-20 22:48:58.680483,Soacha,Lacteos_Frio,482,658,3.7,20.4,2.7,Si
TRX-1232,2026-03-21 22:48:58.680483,Soacha,Lacteos_Frio,995,965,1.8,0.0,4.1,No
TRX-1770,2026-03-21 22:48:58.680483,Soacha,Cafe_Empacado,530,393,1.6,0.0,4.2,No
TRX-1692,2026-03-21 22:48:58.680483,Soacha,Cafe_Empacado,555,582,3.7,0.0,1.2,Si
TRX-1078,2026-03-21 22:48:58.680483,Soacha,Insumos_Pasteleria,605,475,1.5,0.0,4.5,No
TRX-1278,2026-03-21 22:48:58.680483,Soacha,Insumos_Pasteleria,678,593,1.5,0.0,4.3,No
TRX-1897,2026-03-22 22:48:58.680483,Tenjo,Insumos_Pasteleria,338,300,0.7,0.0,4.4,No
TRX-1602,2026-03-22 22:48:58.680483,Tenjo,Cafe_Empacado,542,339,1.7,0.0,4.1,No
TRX-1730,2026-03-22 22:48:58.680483,Tenjo,Cafe_Empacado,318,266,1.9,0.0,4.8,No
TRX-1561,2026-03-22 22:48:58.680483,Tenjo,Insumos_Pasteleria,645,692,4.8,0.0,2.7,Si
TRX-1483,2026-03-23 22:48:58.680483,Soacha,Cafe_Empacado,200,50,1.3,0.0,4.9,No
TRX-1157,2026-03-23 22:48:58.680483,Tenjo,Lacteos_Frio,467,647,4.5,11.4,3.0,Si
TRX-1547,2026-03-23 22:48:58.680483,Tenjo,Lacteos_Frio,636,495,1.9,0.0,4.8,No
TRX-1270,2026-03-23 22:48:58.680483,Soacha,Cafe_Empacado,758,603,1.2,0.0,4.3,No
TRX-1789,2026-03-23 22:48:58.680483,Tenjo,Cafe_Empacado,323,50,2.2,0.0,5.0,No
TRX-1977,2026-03-23 22:48:58.680483,Soacha,Cafe_Empacado,824,534,1.5,0.0,4.4,No
TRX-1052,2026-03-23 22:48:58.680483,Soacha,Lacteos_Frio,500,272,1.9,0.0,4.7,No
TRX-1708,2026-03-24 22:48:58.680483,Soacha,Cafe_Empacado,724,541,1.8,0.0,4.6,No
TRX-1732,2026-03-24 22:48:58.680483,Soacha,Lacteos_Frio,983,946,2.3,0.0,4.4,No
TRX-1460,2026-03-24 22:48:58.680483,Soacha,Lacteos_Frio,880,988,5.3,11.3,2.4,Si
TRX-1760,2026-03-24 22:48:58.680483,Soacha,Cafe_Empacado,919,751,2.5,0.0,5.0,No
TRX-1549,2026-03-25 22:48:58.680483,Soacha,Cafe_Empacado,732,759,4.7,0.0,1.3,Si
TRX-1878,2026-03-25 22:48:58.680483,Tenjo,Cafe_Empacado,920,916,1.9,0.0,4.3,No
TRX-1146,2026-03-25 22:48:58.680483,Tenjo,Lacteos_Frio,326,285,2.2,0.0,4.6,No
TRX-1453,2026-03-25 22:48:58.680483,Tenjo,Cafe_Empacado,882,901,3.5,0.0,2.3,Si
TRX-1606,2026-03-25 22:48:58.680483,Soacha,Cafe_Empacado,524,147,0.9,0.0,4.6,No
TRX-1390,2026-03-25 22:48:58.680483,Soacha,Lacteos_Frio,445,157,0.8,0.0,4.9,No
TRX-1382,2026-03-25 22:48:58.680483,Soacha,Lacteos_Frio,858,838,1.4,0.0,4.9,No
TRX-1711,2026-03-25 22:48:58.680483,Tenjo,Cafe_Empacado,991,1112,5.5,0.0,2.3,Si
TRX-1347,2026-03-25 22:48:58.680483,Soacha,Cafe_Empacado,762,668,0.5,0.0,4.1,No
TRX-1196,2026-03-26 22:48:58.680483,Tenjo,Cafe_Empacado,649,707,4.3,0.0,1.4,Si
TRX-1092,2026-03-27 22:48:58.680483,Tenjo,Lacteos_Frio,921,894,0.9,0.0,4.7,No
TRX-1010,2026-03-27 22:48:58.680483,Soacha,Lacteos_Frio,938,969,3.4,21.5,1.1,Si
TRX-1019,2026-03-27 22:48:58.680483,Soacha,Cafe_Empacado,821,603,0.6,0.0,4.1,No
TRX-1442,2026-03-28 22:48:58.680483,Tenjo,Lacteos_Frio,642,498,2.3,0.0,4.1,No
TRX-1027,2026-03-28 22:48:58.680483,Soacha,Insumos_Pasteleria,261,316,4.1,0.0,2.4,Si
TRX-1045,2026-03-28 22:48:58.680483,Soacha,Cafe_Empacado,523,399,1.8,0.0,4.3,No
TRX-1089,2026-03-28 22:48:58.680483,Tenjo,Lacteos_Frio,461,383,1.1,0.0,4.2,No
TRX-1243,2026-03-29 22:48:58.680483,Tenjo,Lacteos_Frio,229,142,0.9,0.0,4.6,No
TRX-1129,2026-03-29 22:48:58.680483,Tenjo,Lacteos_Frio,432,326,0.8,0.0,4.7,No
TRX-1514,2026-03-29 22:48:58.680483,Soacha,Cafe_Empacado,322,260,1.8,0.0,4.1,No
TRX-1955,2026-03-29 22:48:58.680483,Soacha,Cafe_Empacado,852,754,2.0,0.0,4.4,No
TRX-1510,2026-03-29 22:48:58.680483,Tenjo,Lacteos_Frio,489,456,1.4,0.0,4.9,No
TRX-1426,2026-03-29 22:48:58.680483,Tenjo,Lacteos_Frio,281,328,4.1,16.5,1.5,Si
TRX-1223,2026-03-29 22:48:58.680483,Tenjo,Insumos_Pasteleria,412,277,0.6,0.0,4.6,No
TRX-1618,2026-03-29 22:48:58.680483,Tenjo,Cafe_Empacado,811,769,2.0,0.0,4.1,No
TRX-1677,2026-03-29 22:48:58.680483,Tenjo,Cafe_Empacado,372,135,1.7,0.0,4.3,No
TRX-1049,2026-03-29 22:48:58.680483,Soacha,Lacteos_Frio,679,851,5.0,22.4,2.6,Si
TRX-1828,2026-03-29 22:48:58.680483,Soacha,Cafe_Empacado,886,614,2.5,0.0,4.1,No
TRX-1773,2026-03-30 22:48:58.680483,Tenjo,Insumos_Pasteleria,928,857,0.6,0.0,4.7,No
TRX-1617,2026-03-30 22:48:58.680483,Soacha,Lacteos_Frio,651,460,1.4,0.0,4.9,No
TRX-1161,2026-03-31 22:48:58.680483,Tenjo,Cafe_Empacado,801,844,4.0,0.0,3.0,Si
TRX-1819,2026-03-31 22:48:58.680483,Tenjo,Lacteos_Frio,466,375,2.4,0.0,4.1,No
TRX-1633,2026-03-31 22:48:58.680483,Tenjo,Lacteos_Frio,374,551,3.6,8.2,2.7,Si
TRX-1424,2026-03-31 22:48:58.680483,Soacha,Insumos_Pasteleria,890,706,1.4,0.0,4.8,No
TRX-1675,2026-03-31 22:48:58.680483,Soacha,Lacteos_Frio,299,360,3.2,8.3,2.3,Si
